id,timestamp,source_ip,destination_ip,destination_port,protocol,bytes_sent,packets_sent,activity
53,2025-08-02T16:58:46.996188,192.168.1.154,154.250.52.4,25,TCP,289,10,SMTP Email
54,2025-08-02T16:52:38.996188,192.168.1.63,112.71.193.19,443,TCP,988,14,HTTPS Connection
55,2025-08-02T16:40:32.996188,192.168.1.159,92.51.219.230,21,TCP,154247,286,FTP Transfer
56,2025-08-02T16:47:34.996188,192.168.1.137,116.103.32.225,443,TCP,1328,7,HTTPS Connection
57,2025-08-02T17:11:06.996188,192.168.1.41,172.241.64.201,53,UDP,353,11,DNS Query
58,2025-08-02T16:32:56.996188,192.168.1.80,144.199.96.245,53,UDP,435,6,DNS Query
59,2025-08-02T16:54:10.996188,192.168.1.197,39.180.98.83,22,TCP,311,18,SSH Connection
60,2025-08-02T16:33:44.996188,192.168.1.127,131.214.146.9,443,TCP,507,13,HTTPS Connection
61,2025-08-02T16:36:56.996188,192.168.1.193,213.218.9.42,80,TCP,154,12,HTTP Web Browsing
62,2025-08-02T17:06:55.996188,192.168.1.63,153.71.155.232,443,TCP,1242,16,HTTPS Connection
63,2025-08-02T17:03:48.996188,192.168.1.68,132.138.20.68,443,TCP,902,19,HTTPS Connection
64,2025-08-02T17:19:43.996188,192.168.1.134,13.88.225.114,53,UDP,892,9,DNS Query
65,2025-08-02T17:10:39.996188,192.168.1.173,191.68.199.17,25,TCP,1333,8,SMTP Email
66,2025-08-02T17:03:59.996188,192.168.1.149,27.240.214.203,443,TCP,1334,9,HTTPS Connection
67,2025-08-02T17:15:22.996188,192.168.1.48,111.24.161.252,22,TCP,627,9,SSH Connection
68,2025-08-02T16:37:46.996188,192.168.1.127,29.215.209.23,53,UDP,492,8,DNS Query
69,2025-08-02T17:11:31.996188,192.168.1.166,11.25.28.93,53,UDP,1066,12,DNS Query
70,2025-08-02T16:45:57.996188,192.168.1.164,70.41.215.26,53,UDP,1221,18,DNS Query
71,2025-08-02T16:53:44.996188,192.168.1.34,101.52.92.197,25,TCP,987,2,SMTP Email
72,2025-08-02T17:13:40.996188,192.168.1.67,50.236.133.134,53,UDP,390,13,DNS Query
73,2025-08-02T16:57:59.996188,192.168.1.106,18.80.161.204,53,UDP,497,4,DNS Query
74,2025-08-02T17:27:49.996188,192.168.1.80,79.121.5.32,443,TCP,812,20,HTTPS Connection
75,2025-08-02T17:07:59.996188,192.168.1.99,155.244.235.32,53,UDP,547,13,DNS Query
76,2025-08-02T17:15:02.996188,192.168.1.124,165.2.42.61,25,TCP,900,11,SMTP Email
77,2025-08-02T17:30:26.996188,192.168.1.88,75.170.193.206,443,TCP,1372,19,HTTPS Connection
78,2025-08-02T16:42:46.996188,192.168.1.179,159.100.193.198,53,UDP,689,19,DNS Query
79,2025-08-02T16:52:50.996188,192.168.1.15,58.149.232.174,25,TCP,875,15,SMTP Email
80,2025-08-02T16:36:47.996188,192.168.1.139,132.194.45.233,53,UDP,617,4,DNS Query
81,2025-08-02T17:28:09.996188,192.168.1.100,22.232.201.244,53,UDP,640,15,DNS Query
82,2025-08-02T16:42:53.996188,192.168.1.40,145.59.173.26,25,TCP,516,3,SMTP Email
83,2025-08-02T16:47:25.996188,192.168.1.146,11.127.128.204,443,TCP,773,1,HTTPS Connection
84,2025-08-02T17:08:29.996188,192.168.1.66,85.170.73.101,53,UDP,859,13,DNS Query
85,2025-08-02T16:37:03.996188,192.168.1.35,87.129.202.99,53,UDP,733,5,DNS Query
86,2025-08-02T16:55:55.996188,192.168.1.65,213.105.10.117,80,TCP,69,13,HTTP Web Browsing
87,2025-08-02T17:23:02.996188,192.168.1.109,142.168.145.101,443,TCP,1477,3,HTTPS Connection
88,2025-08-02T17:23:49.996188,192.168.1.39,197.33.169.172,443,TCP,347,15,HTTPS Connection
89,2025-08-02T16:40:31.996188,192.168.1.128,87.249.122.147,53,UDP,1172,18,DNS Query
90,2025-08-02T16:36:46.996188,192.168.1.147,206.152.16.188,25,TCP,779,2,SMTP Email
91,2025-08-02T17:22:38.996188,192.168.1.173,108.143.94.30,21,TCP,471690,132,FTP Transfer
92,2025-08-02T16:56:23.996188,192.168.1.165,57.127.198.155,53,UDP,518,1,DNS Query
93,2025-08-02T17:06:23.996188,192.168.1.188,210.107.231.98,53,UDP,944,17,DNS Query
94,2025-08-02T17:28:27.996188,192.168.1.74,57.29.236.108,53,UDP,228,17,DNS Query
95,2025-08-02T16:50:34.996188,192.168.1.187,179.70.232.105,443,TCP,812,6,HTTPS Connection
96,2025-08-02T17:20:18.996188,192.168.1.154,165.116.93.16,443,TCP,598,2,HTTPS Connection
97,2025-08-02T17:05:50.996188,192.168.1.71,12.255.89.190,21,TCP,65545,229,FTP Transfer
98,2025-08-02T17:15:40.996188,192.168.1.59,51.84.51.10,53,UDP,1333,20,DNS Query
99,2025-08-02T17:22:57.996188,192.168.1.98,110.176.209.104,53,UDP,1440,11,DNS Query
100,2025-08-02T17:07:40.996188,192.168.1.70,153.236.220.227,80,TCP,104,7,HTTP Web Browsing
101,2025-08-02T17:13:40.996188,192.168.1.163,139.138.86.19,443,TCP,842,2,HTTPS Connection
102,2025-08-02T16:39:37.996188,192.168.1.50,214.98.6.112,53,UDP,96,13,DNS Query
103,2025-08-02T17:00:49.996188,192.168.1.63,196.22.41.12,53,UDP,714,9,DNS Query
104,2025-08-02T17:22:11.996188,192.168.1.195,40.191.22.167,53,UDP,739,20,DNS Query
105,2025-08-02T16:55:15.996188,192.168.1.21,119.147.178.226,443,TCP,1026,18,HTTPS Connection
106,2025-08-02T17:05:40.996188,192.168.1.93,81.63.54.38,53,UDP,676,18,DNS Query
107,2025-08-02T17:24:01.996188,192.168.1.74,43.9.71.82,443,TCP,916,18,HTTPS Connection
108,2025-08-02T17:23:08.996188,192.168.1.190,222.4.87.216,443,TCP,434,15,HTTPS Connection
109,2025-08-02T16:51:22.996188,192.168.1.26,204.123.240.194,443,TCP,454,16,HTTPS Connection
110,2025-08-02T16:47:41.996188,192.168.1.175,76.42.223.82,25,TCP,1464,4,SMTP Email
111,2025-08-02T17:10:00.996188,192.168.1.24,3.51.194.121,22,TCP,256,4,SSH Connection
112,2025-08-02T16:54:02.996188,192.168.1.12,77.228.142.226,53,UDP,263,11,DNS Query
113,2025-08-02T16:35:47.996188,192.168.1.29,67.197.208.237,53,UDP,1059,18,DNS Query
114,2025-08-02T17:12:50.996188,192.168.1.10,82.117.160.238,53,UDP,1229,12,DNS Query
115,2025-08-02T17:03:58.996188,192.168.1.29,110.85.135.224,53,UDP,714,1,DNS Query
116,2025-08-02T17:22:59.996188,192.168.1.59,20.87.83.126,443,TCP,546,20,HTTPS Connection
117,2025-08-02T16:51:04.996188,192.168.1.193,135.226.190.106,443,TCP,643,1,HTTPS Connection
118,2025-08-02T16:48:08.996188,192.168.1.165,65.100.174.152,25,TCP,553,16,SMTP Email
119,2025-08-02T16:51:37.996188,192.168.1.52,148.188.129.231,53,UDP,559,17,DNS Query
120,2025-08-02T16:40:55.996188,192.168.1.111,12.229.133.109,53,UDP,238,5,DNS Query
121,2025-08-02T17:23:34.996188,192.168.1.75,206.74.158.92,53,UDP,898,1,DNS Query
122,2025-08-02T17:14:18.996188,192.168.1.138,100.98.15.101,53,UDP,1373,15,DNS Query
123,2025-08-02T17:09:27.996188,192.168.1.133,216.211.163.187,22,TCP,1160,19,SSH Connection
124,2025-08-02T16:34:03.996188,192.168.1.27,2.133.118.128,53,UDP,1255,19,DNS Query
125,2025-08-02T17:08:15.996188,192.168.1.130,64.241.135.43,22,TCP,1247,3,SSH Connection
126,2025-08-02T17:29:15.996188,192.168.1.35,7.50.123.196,443,TCP,227,13,HTTPS Connection
127,2025-08-02T16:32:31.996188,192.168.1.72,199.7.114.74,22,TCP,539,7,SSH Connection
128,2025-08-02T17:02:11.996188,192.168.1.136,68.244.137.2,443,TCP,945,17,HTTPS Connection
129,2025-08-02T16:45:10.996188,192.168.1.45,189.225.110.206,53,UDP,599,14,DNS Query
130,2025-08-02T17:16:57.996188,192.168.1.97,72.129.217.36,443,TCP,1035,16,HTTPS Connection
131,2025-08-02T17:04:46.996188,192.168.1.194,197.58.53.147,80,TCP,1074,8,HTTP Web Browsing
132,2025-08-02T17:18:04.996188,192.168.1.52,120.14.246.47,443,TCP,743,1,HTTPS Connection
133,2025-08-02T17:06:16.996188,192.168.1.95,199.53.251.153,53,UDP,903,9,DNS Query
134,2025-08-02T17:23:44.996188,192.168.1.174,133.109.145.151,53,UDP,157,11,DNS Query
135,2025-08-02T17:17:36.996188,192.168.1.149,175.70.25.50,53,UDP,800,10,DNS Query
136,2025-08-02T16:37:29.996188,192.168.1.122,205.168.12.191,53,UDP,1406,14,DNS Query
137,2025-08-02T16:33:05.996188,192.168.1.49,2.30.56.82,80,TCP,564,6,HTTP Web Browsing
138,2025-08-02T17:04:06.996188,192.168.1.177,167.142.198.121,53,UDP,156,3,DNS Query
139,2025-08-02T16:34:34.996188,192.168.1.186,41.240.128.102,53,UDP,569,1,DNS Query
140,2025-08-02T17:18:56.996188,192.168.1.75,140.111.191.76,80,TCP,614,8,HTTP Web Browsing
141,2025-08-02T16:53:33.996188,192.168.1.120,158.57.66.95,80,TCP,164,9,HTTP Web Browsing
142,2025-08-02T17:25:59.996188,192.168.1.28,8.138.46.63,80,TCP,162,9,HTTP Web Browsing
143,2025-08-02T16:44:57.996188,192.168.1.127,113.121.94.219,53,UDP,643,9,DNS Query
144,2025-08-02T17:11:24.996188,192.168.1.186,42.223.3.203,53,UDP,1115,15,DNS Query
145,2025-08-02T16:34:19.996188,192.168.1.70,108.75.72.54,443,TCP,735,19,HTTPS Connection
146,2025-08-02T16:49:11.996188,192.168.1.126,132.184.162.90,443,TCP,1032,9,HTTPS Connection
147,2025-08-02T17:09:31.996188,192.168.1.125,162.112.74.122,53,UDP,1419,11,DNS Query
148,2025-08-02T16:53:45.996188,192.168.1.32,51.163.135.45,53,UDP,557,1,DNS Query
149,2025-08-02T17:17:30.996188,192.168.1.124,176.204.85.186,22,TCP,429,19,SSH Connection
150,2025-08-02T16:45:41.996188,192.168.1.78,186.196.82.17,53,UDP,1109,14,DNS Query
151,2025-08-02T17:30:16.996188,192.168.1.12,144.138.154.10,80,TCP,613,18,HTTP Web Browsing
152,2025-08-02T17:23:35.996188,192.168.1.75,108.159.37.60,22,TCP,903,2,SSH Connection
153,2025-08-02T17:12:24.996188,192.168.1.16,107.87.255.246,443,TCP,542,14,HTTPS Connection
154,2025-08-02T17:06:06.996188,192.168.1.164,10.47.75.46,80,TCP,1273,2,HTTP Web Browsing
155,2025-08-02T17:06:02.996188,192.168.1.111,213.203.17.177,53,UDP,423,6,DNS Query
156,2025-08-02T16:53:56.996188,192.168.1.79,51.150.102.50,25,TCP,681,1,SMTP Email
157,2025-08-02T16:32:12.996188,192.168.1.28,66.83.96.164,22,TCP,749,4,SSH Connection
158,2025-08-02T17:08:16.996188,192.168.1.24,180.114.58.210,443,TCP,365,12,HTTPS Connection
159,2025-08-02T16:46:40.996188,192.168.1.166,206.50.221.101,53,UDP,706,6,DNS Query
160,2025-08-02T17:14:46.996188,192.168.1.72,33.185.172.188,25,TCP,1484,16,SMTP Email
161,2025-08-02T17:28:02.996188,192.168.1.154,82.142.88.221,21,TCP,38328,453,FTP Transfer
162,2025-08-02T17:09:34.996188,192.168.1.140,199.74.247.179,53,UDP,81,13,DNS Query
163,2025-08-02T17:22:23.996188,192.168.1.197,219.250.138.119,443,TCP,1349,19,HTTPS Connection
164,2025-08-02T17:02:26.996188,192.168.1.63,133.71.116.64,443,TCP,251,20,HTTPS Connection
165,2025-08-02T17:28:00.996188,192.168.1.105,190.122.3.105,443,TCP,795,4,HTTPS Connection
166,2025-08-02T17:28:02.996188,192.168.1.179,80.97.244.82,53,UDP,1279,11,DNS Query
167,2025-08-02T17:08:09.996188,192.168.1.46,111.124.238.205,80,TCP,1366,14,HTTP Web Browsing
168,2025-08-02T17:21:33.996188,192.168.1.73,26.159.254.229,443,TCP,128,11,HTTPS Connection
169,2025-08-02T16:43:35.996188,192.168.1.25,204.144.63.212,443,TCP,1148,13,HTTPS Connection
170,2025-08-02T17:23:47.996188,192.168.1.25,198.92.18.149,53,UDP,1497,6,DNS Query
171,2025-08-02T16:54:54.996188,192.168.1.76,88.113.243.91,53,UDP,523,15,DNS Query
172,2025-08-02T16:43:00.996188,192.168.1.62,190.223.34.134,53,UDP,144,18,DNS Query
173,2025-08-02T16:37:29.996188,192.168.1.108,56.27.83.76,80,TCP,938,7,HTTP Web Browsing
174,2025-08-02T16:46:58.996188,192.168.1.109,85.177.163.46,80,TCP,335,18,HTTP Web Browsing
175,2025-08-02T17:11:12.996188,192.168.1.84,95.57.3.185,53,UDP,944,7,DNS Query
176,2025-08-02T17:15:09.996188,192.168.1.81,201.90.29.201,53,UDP,96,3,DNS Query
177,2025-08-02T17:18:49.996188,192.168.1.58,168.36.219.19,443,TCP,1165,13,HTTPS Connection
178,2025-08-02T17:26:04.996188,192.168.1.26,186.134.166.191,443,TCP,1365,18,HTTPS Connection
179,2025-08-02T17:29:43.996188,192.168.1.85,74.122.132.46,25,TCP,1167,20,SMTP Email
180,2025-08-02T17:12:12.996188,192.168.1.134,205.203.80.150,443,TCP,758,11,HTTPS Connection
181,2025-08-02T17:30:58.996188,192.168.1.103,12.1.95.39,21,TCP,379528,273,FTP Transfer
182,2025-08-02T16:48:34.996188,192.168.1.27,206.105.97.101,80,TCP,1317,6,HTTP Web Browsing
183,2025-08-02T17:18:36.996188,192.168.1.130,165.246.182.56,443,TCP,1405,20,HTTPS Connection
184,2025-08-02T16:57:13.996188,192.168.1.96,174.169.211.103,80,TCP,1093,11,HTTP Web Browsing
185,2025-08-02T17:19:28.996188,192.168.1.199,143.145.150.103,53,UDP,470,12,DNS Query
186,2025-08-02T16:50:29.996188,192.168.1.84,221.70.139.201,53,UDP,783,11,DNS Query
187,2025-08-02T17:04:31.996188,192.168.1.115,60.14.220.46,80,TCP,1443,4,HTTP Web Browsing
188,2025-08-02T16:57:32.996188,192.168.1.152,52.193.141.139,21,TCP,262444,333,FTP Transfer
189,2025-08-02T17:25:59.996188,192.168.1.141,24.236.225.44,80,TCP,313,3,HTTP Web Browsing
190,2025-08-02T16:47:16.996188,192.168.1.182,28.195.6.29,80,TCP,507,13,HTTP Web Browsing
191,2025-08-02T17:17:23.996188,192.168.1.127,215.59.130.52,443,TCP,378,3,HTTPS Connection
192,2025-08-02T16:51:06.996188,192.168.1.87,68.21.118.79,25,TCP,811,14,SMTP Email
193,2025-08-02T17:09:45.996188,192.168.1.16,179.237.156.18,53,UDP,1404,14,DNS Query
194,2025-08-02T16:36:20.996188,192.168.1.34,147.2.112.166,53,UDP,1469,3,DNS Query
195,2025-08-02T16:52:04.996188,192.168.1.192,168.136.110.127,53,UDP,1246,6,DNS Query
196,2025-08-02T16:37:35.996188,192.168.1.86,69.240.9.63,443,TCP,615,5,HTTPS Connection
197,2025-08-02T17:23:53.996188,192.168.1.140,215.65.37.91,53,UDP,604,20,DNS Query
198,2025-08-02T16:51:22.996188,192.168.1.115,146.5.216.29,443,TCP,417,15,HTTPS Connection
199,2025-08-02T16:41:34.996188,192.168.1.183,37.233.239.251,53,UDP,124,8,DNS Query
200,2025-08-02T16:54:56.996188,192.168.1.39,54.70.139.4,53,UDP,164,19,DNS Query
201,2025-08-02T17:29:59.996188,192.168.1.30,30.250.25.166,21,TCP,438226,178,FTP Transfer
202,2025-08-02T16:45:04.996188,192.168.1.149,165.199.167.66,443,TCP,302,6,HTTPS Connection
203,2025-08-02T16:33:21.996188,192.168.1.37,157.30.102.17,443,TCP,1481,2,HTTPS Connection
204,2025-08-02T17:08:21.996188,192.168.1.153,87.220.47.157,53,UDP,1387,10,DNS Query
205,2025-08-02T17:19:25.996188,192.168.1.102,18.147.255.240,80,TCP,981,1,HTTP Web Browsing
206,2025-08-02T16:42:55.996188,192.168.1.153,121.70.253.84,53,UDP,171,8,DNS Query
207,2025-08-02T16:51:22.996188,192.168.1.31,139.77.133.249,25,TCP,144,14,SMTP Email
208,2025-08-02T17:28:18.996188,192.168.1.162,158.38.176.239,53,UDP,969,5,DNS Query
209,2025-08-02T16:48:39.996188,192.168.1.23,75.46.52.99,53,UDP,111,11,DNS Query
210,2025-08-02T16:50:59.996188,192.168.1.128,68.112.158.69,53,UDP,935,18,DNS Query
211,2025-08-02T17:18:46.996188,192.168.1.65,109.27.241.206,443,TCP,1196,20,HTTPS Connection
212,2025-08-02T16:41:47.996188,192.168.1.132,17.85.73.105,80,TCP,73,17,HTTP Web Browsing
213,2025-08-02T17:25:47.996188,192.168.1.68,27.160.97.202,80,TCP,955,18,HTTP Web Browsing
214,2025-08-02T16:33:36.996188,192.168.1.138,151.95.4.61,53,UDP,1373,5,DNS Query
215,2025-08-02T17:26:49.996188,192.168.1.34,208.25.176.175,80,TCP,740,19,HTTP Web Browsing
216,2025-08-02T16:54:56.996188,192.168.1.191,128.217.148.218,53,UDP,986,4,DNS Query
217,2025-08-02T17:30:47.996188,192.168.1.110,42.36.177.159,443,TCP,504,4,HTTPS Connection
218,2025-08-02T17:10:31.996188,192.168.1.197,23.104.173.254,22,TCP,1410,16,SSH Connection
219,2025-08-02T17:06:39.996188,192.168.1.35,14.137.194.80,53,UDP,1319,1,DNS Query
220,2025-08-02T17:29:39.996188,192.168.1.127,24.88.232.214,443,TCP,754,17,HTTPS Connection
221,2025-08-02T16:34:19.996188,192.168.1.104,209.135.57.83,80,TCP,1264,20,HTTP Web Browsing
222,2025-08-02T16:55:09.996188,192.168.1.151,131.183.63.1,53,UDP,226,2,DNS Query
223,2025-08-02T16:50:13.996188,192.168.1.182,130.114.160.236,443,TCP,1197,14,HTTPS Connection
224,2025-08-02T16:40:09.996188,192.168.1.30,156.122.159.248,80,TCP,1305,1,HTTP Web Browsing
225,2025-08-02T17:06:07.996188,192.168.1.135,71.53.2.34,443,TCP,1270,6,HTTPS Connection
226,2025-08-02T16:50:48.996188,192.168.1.10,151.158.43.91,443,TCP,880,10,HTTPS Connection
227,2025-08-02T16:58:30.996188,192.168.1.182,192.152.2.202,443,TCP,990,7,HTTPS Connection
228,2025-08-02T16:33:08.996188,192.168.1.109,173.108.61.131,80,TCP,544,19,HTTP Web Browsing
229,2025-08-02T17:02:30.996188,192.168.1.77,154.141.151.81,22,TCP,1269,15,SSH Connection
230,2025-08-02T16:40:46.996188,192.168.1.172,128.150.10.187,25,TCP,1381,8,SMTP Email
231,2025-08-02T16:36:26.996188,192.168.1.171,180.228.214.47,443,TCP,117,16,HTTPS Connection
232,2025-08-02T16:52:34.996188,192.168.1.134,83.152.97.219,53,UDP,509,19,DNS Query
233,2025-08-02T17:01:00.996188,192.168.1.69,121.169.13.94,53,UDP,1386,8,DNS Query
234,2025-08-02T16:52:15.996188,192.168.1.64,183.196.191.2,53,UDP,1394,1,DNS Query
235,2025-08-02T16:34:29.996188,192.168.1.83,26.102.34.123,80,TCP,1081,9,HTTP Web Browsing
236,2025-08-02T17:18:31.996188,192.168.1.173,14.142.36.152,53,UDP,467,17,DNS Query
237,2025-08-02T16:59:10.996188,192.168.1.152,140.120.235.217,53,UDP,367,8,DNS Query
238,2025-08-02T16:35:44.996188,192.168.1.170,110.155.164.39,53,UDP,505,9,DNS Query
239,2025-08-02T17:03:36.996188,192.168.1.149,85.226.147.53,25,TCP,583,9,SMTP Email
240,2025-08-02T17:28:57.996188,192.168.1.197,38.219.211.173,53,UDP,217,17,DNS Query
241,2025-08-02T17:10:11.996188,192.168.1.175,115.115.103.136,53,UDP,1097,9,DNS Query
242,2025-08-02T17:00:17.996188,192.168.1.54,214.17.97.123,53,UDP,870,14,DNS Query
243,2025-08-02T17:17:34.996188,192.168.1.152,221.91.23.105,53,UDP,493,13,DNS Query
244,2025-08-02T17:20:35.996188,192.168.1.114,207.160.234.223,53,UDP,404,9,DNS Query
245,2025-08-02T16:57:00.996188,192.168.1.193,131.233.146.86,22,TCP,435,14,SSH Connection
246,2025-08-02T17:14:25.996188,192.168.1.56,60.77.15.59,53,UDP,821,16,DNS Query
247,2025-08-02T16:40:52.996188,192.168.1.185,12.49.203.70,80,TCP,644,4,HTTP Web Browsing
248,2025-08-02T16:55:10.996188,192.168.1.129,219.122.82.3,443,TCP,877,5,HTTPS Connection
249,2025-08-02T17:25:23.996188,192.168.1.68,173.192.226.109,80,TCP,873,9,HTTP Web Browsing
250,2025-08-02T17:21:02.996188,192.168.1.11,94.210.69.250,53,UDP,108,15,DNS Query
251,2025-08-02T16:48:22.996188,192.168.1.173,215.151.191.57,80,TCP,88,5,HTTP Web Browsing
252,2025-08-02T17:26:35.996188,192.168.1.77,174.75.178.62,443,TCP,459,11,HTTPS Connection
253,2025-08-02T16:33:30.996188,192.168.1.151,185.196.118.59,53,UDP,882,13,DNS Query
254,2025-08-02T17:14:26.996188,192.168.1.93,33.14.61.195,53,UDP,523,14,DNS Query
255,2025-08-02T17:23:29.996188,192.168.1.170,215.66.248.41,443,TCP,1415,7,HTTPS Connection
256,2025-08-02T17:10:45.996188,192.168.1.167,57.190.201.175,443,TCP,502,12,HTTPS Connection
257,2025-08-02T16:40:02.996188,192.168.1.136,12.63.20.48,443,TCP,1004,5,HTTPS Connection
258,2025-08-02T17:13:33.996188,192.168.1.136,169.121.239.89,21,TCP,106385,424,FTP Transfer
259,2025-08-02T17:07:18.996188,192.168.1.124,27.230.154.178,25,TCP,1442,8,SMTP Email
260,2025-08-02T16:54:50.996188,192.168.1.59,92.72.56.203,53,UDP,767,6,DNS Query
261,2025-08-02T16:44:45.996188,192.168.1.44,157.159.240.20,53,UDP,456,11,DNS Query
262,2025-08-02T17:15:07.996188,192.168.1.98,220.170.80.231,53,UDP,530,9,DNS Query
263,2025-08-02T16:41:18.996188,192.168.1.36,134.118.167.92,443,TCP,968,20,HTTPS Connection
264,2025-08-02T17:16:30.996188,192.168.1.28,41.225.212.62,80,TCP,1335,11,HTTP Web Browsing
265,2025-08-02T17:01:00.996188,192.168.1.188,206.148.67.132,22,TCP,934,16,SSH Connection
266,2025-08-02T17:04:33.996188,192.168.1.111,216.173.181.237,53,UDP,1211,5,DNS Query
267,2025-08-02T16:51:14.996188,192.168.1.106,114.21.194.185,443,TCP,214,10,HTTPS Connection
